,work_year,salary,experience_level,employment_type,job_title,salary_currency,employee_residence,company_location,company_size,salary_in_usd
0,2020,70000.0,2.0,2.0,22.0,7.0,14.0,12.0,0.0,68600.0
1,2020,260000.0,4.0,2.0,41.0,16.0,32.0,29.0,2.0,260000.0
2,2020,85000.0,4.0,2.0,7.0,8.0,20.0,18.0,1.0,94350.0
3,2020,20000.0,2.0,2.0,48.0,16.0,23.0,20.0,2.0,20000.0
4,2020,150000.0,4.0,2.0,38.0,16.0,56.0,49.0,0.0,150000.0
5,2020,72000.0,0.0,2.0,12.0,16.0,56.0,49.0,0.0,72000.0
6,2020,190000.0,4.0,2.0,34.0,16.0,56.0,49.0,2.0,190000.0
7,2020,11000000.0,3.0,2.0,22.0,9.0,25.0,22.0,0.0,25300.0
8,2020,135000.0,3.0,2.0,8.0,16.0,56.0,49.0,0.0,135000.0
9,2020,125000.0,4.0,2.0,33.0,16.0,42.0,39.0,2.0,125000.0
10,2020,45000.0,0.0,2.0,22.0,7.0,19.0,17.0,2.0,44100.0
11,2020,3000000.0,2.0,2.0,22.0,10.0,39.0,36.0,0.0,36000.0
12,2020,35000.0,0.0,2.0,22.0,7.0,19.0,17.0,1.0,34300.0
13,2020,87000.0,2.0,2.0,32.0,16.0,56.0,49.0,0.0,87000.0
14,2020,85000.0,2.0,3.0,43.0,16.0,56.0,49.0,0.0,85000.0
15,2020,324895.9305785124,2.0,3.0,12.0,16.0,44.0,40.0,0.0,324895.9305785124
16,2020,4450000.0,0.0,2.0,17.0,11.0,32.0,29.0,2.0,30705.0
17,2020,100000.0,4.0,2.0,7.0,7.0,45.0,18.0,2.0,98000.0
18,2020,423000.0,0.0,2.0,19.0,10.0,27.0,25.0,1.0,5076.0
19,2020,56000.0,2.0,2.0,33.0,16.0,47.0,49.0,1.0,56000.0
20,2020,299000.0,2.0,3.0,38.0,5.0,11.0,9.0,1.0,41860.0
21,2020,450000.0,2.0,2.0,48.0,10.0,27.0,25.0,0.0,5400.0
22,2020,42000.0,4.0,2.0,17.0,7.0,21.0,19.0,0.0,41160.0
23,2020,324895.9305785124,2.0,2.0,5.0,16.0,56.0,49.0,1.0,324895.9305785124
24,2020,115000.0,2.0,2.0,34.0,16.0,0.0,0.0,0.0,115000.0
25,2020,325000.0,1.0,2.0,25.0,16.0,56.0,49.0,0.0,325000.0
26,2020,42000.0,0.0,2.0,49.0,16.0,41.0,38.0,0.0,42000.0
27,2020,720000.0,4.0,2.0,17.0,12.0,37.0,34.0,2.0,36000.0
28,2020,100000.0,0.0,0.0,8.0,16.0,56.0,49.0,0.0,100000.0
29,2020,157000.0,4.0,2.0,40.0,2.0,8.0,6.0,0.0,113040.0
30,2020,51999.0,2.0,2.0,18.0,7.0,14.0,12.0,2.0,50959.0
31,2020,70000.0,0.0,2.0,7.0,16.0,56.0,49.0,0.0,70000.0
32,2020,60000.0,4.0,2.0,22.0,7.0,21.0,49.0,0.0,58800.0
33,2020,450000.0,2.0,2.0,49.0,16.0,56.0,49.0,1.0,450000.0
34,2020,41000.0,2.0,2.0,12.0,7.0,19.0,17.0,0.0,40180.0
35,2020,65000.0,2.0,2.0,17.0,7.0,2.0,2.0,0.0,63700.0
36,2020,103000.0,2.0,2.0,19.0,16.0,56.0,49.0,0.0,103000.0
37,2020,250000.0,0.0,2.0,38.0,16.0,56.0,49.0,0.0,250000.0
38,2020,10000.0,0.0,2.0,12.0,16.0,40.0,37.0,2.0,10000.0
39,2020,138000.0,0.0,2.0,38.0,16.0,56.0,49.0,2.0,138000.0
40,2020,45760.0,2.0,2.0,22.0,16.0,43.0,49.0,2.0,45760.0
41,2020,70000.0,1.0,2.0,18.0,7.0,18.0,16.0,0.0,68600.0
42,2020,44000.0,2.0,2.0,39.0,7.0,47.0,42.0,1.0,43120.0
43,2020,106000.0,2.0,2.0,17.0,16.0,56.0,49.0,0.0,106000.0
44,2020,88000.0,2.0,2.0,17.0,8.0,20.0,18.0,0.0,97680.0
45,2020,14000.0,0.0,4.0,36.0,7.0,14.0,12.0,2.0,13720.0
46,2020,60000.0,2.0,2.0,22.0,8.0,20.0,18.0,2.0,66600.0
47,2020,188000.0,4.0,2.0,17.0,16.0,56.0,49.0,0.0,188000.0
48,2020,105000.0,2.0,2.0,22.0,16.0,56.0,49.0,0.0,105000.0
49,2020,61500.0,2.0,2.0,17.0,7.0,19.0,17.0,0.0,60270.0
50,2020,450000.0,0.0,2.0,12.0,10.0,27.0,25.0,2.0,5400.0
51,2020,91000.0,0.0,2.0,12.0,16.0,56.0,49.0,0.0,91000.0
52,2020,300000.0,0.0,2.0,1.0,6.0,15.0,13.0,2.0,39000.0
53,2020,48000.0,0.0,2.0,17.0,7.0,44.0,12.0,0.0,47040.0
54,2020,60000.0,4.0,1.0,10.0,16.0,50.0,49.0,2.0,60000.0
55,2020,130000.0,4.0,2.0,47.0,7.0,14.0,12.0,1.0,127400.0
56,2020,34000.0,2.0,2.0,22.0,7.0,18.0,16.0,1.0,33320.0
57,2020,118000.0,2.0,2.0,22.0,16.0,56.0,49.0,1.0,118000.0
58,2020,120000.0,4.0,2.0,22.0,16.0,56.0,49.0,0.0,120000.0
59,2020,138350.0,2.0,2.0,22.0,16.0,56.0,49.0,1.0,138350.0
60,2020,110000.0,2.0,2.0,17.0,16.0,56.0,49.0,0.0,110000.0
61,2020,130800.0,2.0,2.0,17.0,16.0,18.0,49.0,1.0,130800.0
62,2020,19000.0,0.0,4.0,22.0,7.0,30.0,28.0,2.0,18620.0
63,2020,412000.0,4.0,2.0,22.0,16.0,56.0,49.0,0.0,412000.0
64,2020,40000.0,4.0,2.0,38.0,7.0,24.0,21.0,2.0,39200.0
65,2020,55000.0,0.0,2.0,22.0,7.0,14.0,12.0,2.0,53900.0
66,2020,43200.0,0.0,2.0,22.0,7.0,14.0,12.0,2.0,42336.0
67,2020,190200.0,4.0,2.0,21.0,16.0,56.0,49.0,1.0,190200.0
68,2020,105000.0,0.0,2.0,22.0,16.0,56.0,49.0,2.0,105000.0
69,2020,80000.0,4.0,2.0,22.0,7.0,2.0,2.0,2.0,78400.0
70,2020,55000.0,2.0,2.0,22.0,7.0,19.0,31.0,2.0,53900.0
71,2020,37000.0,2.0,2.0,22.0,7.0,19.0,17.0,2.0,36260.0
72,2021,60000.0,0.0,2.0,49.0,8.0,20.0,18.0,0.0,66600.0
73,2021,150000.0,1.0,2.0,5.0,16.0,27.0,49.0,0.0,150000.0
74,2021,235000.0,1.0,2.0,29.0,16.0,56.0,49.0,0.0,235000.0
75,2021,45000.0,4.0,2.0,22.0,7.0,19.0,17.0,0.0,44100.0
76,2021,100000.0,2.0,2.0,5.0,16.0,56.0,49.0,1.0,100000.0
77,2021,400000.0,2.0,4.0,0.0,10.0,27.0,25.0,1.0,4800.0
78,2021,270000.0,2.0,0.0,36.0,16.0,56.0,49.0,0.0,270000.0
79,2021,80000.0,0.0,2.0,12.0,16.0,56.0,49.0,1.0,80000.0
80,2021,67000.0,4.0,2.0,13.0,7.0,14.0,12.0,0.0,65660.0
81,2021,140000.0,2.0,2.0,17.0,16.0,56.0,49.0,0.0,140000.0
82,2021,68000.0,2.0,2.0,3.0,2.0,20.0,6.0,0.0,48960.0
83,2021,40000.0,2.0,2.0,38.0,7.0,18.0,16.0,2.0,39200.0
84,2021,130000.0,1.0,2.0,25.0,7.0,30.0,41.0,0.0,127400.0
85,2021,110000.0,2.0,2.0,17.0,13.0,45.0,41.0,0.0,22000.0
